+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.00060281 | acc: 0.8510:  28%|██▊       | 387/1366 [01:26<03:30,  4.65it/s]
loss: 0.00060302 | acc: 0.8509:  28%|██▊       | 387/1366 [01:26<03:30,  4.65it/s]
loss: 0.00060302 | acc: 0.8509:  28%|██▊       | 388/1366 [01:26<03:30,  4.64it/s]
loss: 0.00060302 | acc: 0.8510:  28%|██▊       | 388/1366 [01:26<03:30,  4.64it/s]
loss: 0.00060302 | acc: 0.8510:  28%|██▊       | 389/1366 [01:26<03:29,  4.66it/s]
loss: 0.00060332 | acc: 0.8509:  28%|██▊       | 389/1366 [01:26<03:29,  4.66it/s]
loss: 0.00060332 | acc: 0.8509:  29%|██▊       | 390/1366 [01:26<03:30,  4.63it/s]
loss: 0.00060350 | acc: 0.8508:  29%|██▊       | 390/1366 [01:26<03:30,  4.63it/s]
loss: 0.00060350 | acc: 0.8508:  29%|██▊       | 391/1366 [01:26<03:30,  4.64it/s]
loss: 0.00060358 | acc: 0.8507:  29%|██▊       | 391/1366 [01:27<03:30,  4.64it/s]
loss: 0.00060358 | acc: 0.8507:  29%|██▊       | 392/1366 [01:27<03:30,  4.63it/s]
loss: 0.00060363 | acc: 0.8506:  29%|██▊       | 392/1366 [01:27<03:30,  4.63it/s]
loss: 0.00060363 | acc: 0.8506:  29%|██▉       | 393/1366 [01:27<03:29,  4.65it/s]
loss: 0.00060409 | acc: 0.8504:  29%|██▉       | 393/1366 [01:27<03:29,  4.65it/s]
loss: 0.00060409 | acc: 0.8504:  29%|██▉       | 394/1366 [01:27<03:28,  4.66it/s]
loss: 0.00060403 | acc: 0.8504:  29%|██▉       | 394/1366 [01:27<03:28,  4.66it/s]
loss: 0.00060403 | acc: 0.8504:  29%|██▉       | 395/1366 [01:27<03:30,  4.61it/s]
loss: 0.00060397 | acc: 0.8505:  29%|██▉       | 395/1366 [01:28<03:30,  4.61it/s]
loss: 0.00060397 | acc: 0.8505:  29%|██▉       | 396/1366 [01:28<03:29,  4.63it/s]
loss: 0.00060400 | acc: 0.8505:  29%|██▉       | 396/1366 [01:28<03:29,  4.63it/s]
loss: 0.00060400 | acc: 0.8505:  29%|██▉       | 397/1366 [01:28<03:28,  4.65it/s]
loss: 0.00060394 | acc: 0.8505:  29%|██▉       | 397/1366 [01:28<03:28,  4.65it/s]
loss: 0.00060394 | acc: 0.8505:  29%|██▉       | 398/1366 [01:28<03:27,  4.66it/s]
loss: 0.00060376 | acc: 0.8506:  29%|██▉       | 398/1366 [01:28<03:27,  4.66it/s]
loss: 0.00060376 | acc: 0.8506:  29%|██▉       | 399/1366 [01:28<03:27,  4.65it/s]
loss: 0.00060340 | acc: 0.8508:  29%|██▉       | 399/1366 [01:28<03:27,  4.65it/s]
loss: 0.00060340 | acc: 0.8508:  29%|██▉       | 400/1366 [01:28<03:27,  4.65it/s]
loss: 0.00060340 | acc: 0.8508:  29%|██▉       | 400/1366 [01:29<03:27,  4.65it/s]
loss: 0.00060340 | acc: 0.8508:  29%|██▉       | 401/1366 [01:29<03:27,  4.65it/s]
loss: 0.00060335 | acc: 0.8508:  29%|██▉       | 401/1366 [01:29<03:27,  4.65it/s]
loss: 0.00060335 | acc: 0.8508:  29%|██▉       | 402/1366 [01:29<03:27,  4.66it/s]
loss: 0.00060347 | acc: 0.8506:  29%|██▉       | 402/1366 [01:29<03:27,  4.66it/s]
loss: 0.00060347 | acc: 0.8506:  30%|██▉       | 403/1366 [01:29<03:27,  4.64it/s]
loss: 0.00060347 | acc: 0.8507:  30%|██▉       | 403/1366 [01:29<03:27,  4.64it/s]
loss: 0.00060347 | acc: 0.8507:  30%|██▉       | 404/1366 [01:29<03:26,  4.66it/s]
loss: 0.00060381 | acc: 0.8505:  30%|██▉       | 404/1366 [01:29<03:26,  4.66it/s]
loss: 0.00060381 | acc: 0.8505:  30%|██▉       | 405/1366 [01:29<03:25,  4.67it/s]
loss: 0.00060405 | acc: 0.8503:  30%|██▉       | 405/1366 [01:30<03:25,  4.67it/s]
loss: 0.00060405 | acc: 0.8503:  30%|██▉       | 406/1366 [01:30<03:25,  4.67it/s]
loss: 0.00060402 | acc: 0.8504:  30%|██▉       | 406/1366 [01:30<03:25,  4.67it/s]
loss: 0.00060402 | acc: 0.8504:  30%|██▉       | 407/1366 [01:30<03:26,  4.64it/s]
loss: 0.00060395 | acc: 0.8505:  30%|██▉       | 407/1366 [01:30<03:26,  4.64it/s]
loss: 0.00060395 | acc: 0.8505:  30%|██▉       | 408/1366 [01:30<03:26,  4.64it/s]
loss: 0.00060403 | acc: 0.8504:  30%|██▉       | 408/1366 [01:30<03:26,  4.64it/s]
loss: 0.00060403 | acc: 0.8504:  30%|██▉       | 409/1366 [01:30<03:26,  4.64it/s]
loss: 0.00060398 | acc: 0.8504:  30%|██▉       | 409/1366 [01:31<03:26,  4.64it/s]
loss: 0.00060398 | acc: 0.8504:  30%|███       | 410/1366 [01:31<03:26,  4.64it/s]
loss: 0.00060394 | acc: 0.8504:  30%|███       | 410/1366 [01:31<03:26,  4.64it/s]
loss: 0.00060394 | acc: 0.8504:  30%|███       | 411/1366 [01:31<03:24,  4.66it/s]
loss: 0.00060392 | acc: 0.8504:  30%|███       | 411/1366 [01:31<03:24,  4.66it/s]
loss: 0.00060392 | acc: 0.8504:  30%|███       | 412/1366 [01:31<03:24,  4.66it/s]
loss: 0.00060375 | acc: 0.8505:  30%|███       | 412/1366 [01:31<03:24,  4.66it/s]
loss: 0.00060375 | acc: 0.8505:  30%|███       | 413/1366 [01:31<03:26,  4.62it/s]
loss: 0.00060393 | acc: 0.8504:  30%|███       | 413/1366 [01:31<03:26,  4.62it/s]
loss: 0.00060393 | acc: 0.8504:  30%|███       | 414/1366 [01:31<03:25,  4.64it/s]
loss: 0.00060380 | acc: 0.8505:  30%|███       | 414/1366 [01:32<03:25,  4.64it/s]
loss: 0.00060380 | acc: 0.8505:  30%|███       | 415/1366 [01:32<03:25,  4.64it/s]
loss: 0.00060388 | acc: 0.8505:  30%|███       | 415/1366 [01:32<03:25,  4.64it/s]
loss: 0.00060388 | acc: 0.8505:  30%|███       | 416/1366 [01:32<03:24,  4.65it/s]
loss: 0.00060385 | acc: 0.8505:  30%|███       | 416/1366 [01:32<03:24,  4.65it/s]
loss: 0.00060385 | acc: 0.8505:  31%|███       | 417/1366 [01:32<03:24,  4.65it/s]
loss: 0.00060387 | acc: 0.8504:  31%|███       | 417/1366 [01:32<03:24,  4.65it/s]
loss: 0.00060387 | acc: 0.8504:  31%|███       | 418/1366 [01:32<03:24,  4.64it/s]
loss: 0.00060358 | acc: 0.8505:  31%|███       | 418/1366 [01:33<03:24,  4.64it/s]
loss: 0.00060358 | acc: 0.8505:  31%|███       | 419/1366 [01:33<03:26,  4.59it/s]
loss: 0.00060345 | acc: 0.8506:  31%|███       | 419/1366 [01:33<03:26,  4.59it/s]
loss: 0.00060345 | acc: 0.8506:  31%|███       | 420/1366 [01:33<03:25,  4.61it/s]
loss: 0.00060352 | acc: 0.8506:  31%|███       | 420/1366 [01:33<03:25,  4.61it/s]
loss: 0.00060352 | acc: 0.8506:  31%|███       | 421/1366 [01:33<03:24,  4.62it/s]
loss: 0.00060319 | acc: 0.8508:  31%|███       | 421/1366 [01:33<03:24,  4.62it/s]
loss: 0.00060319 | acc: 0.8508:  31%|███       | 422/1366 [01:33<03:24,  4.62it/s]
loss: 0.00060304 | acc: 0.8509:  31%|███       | 422/1366 [01:33<03:24,  4.62it/s]
loss: 0.00060304 | acc: 0.8509:  31%|███       | 423/1366 [01:33<03:23,  4.64it/s]
loss: 0.00060314 | acc: 0.8509:  31%|███       | 423/1366 [01:34<03:23,  4.64it/s]
loss: 0.00060314 | acc: 0.8509:  31%|███       | 424/1366 [01:34<03:22,  4.64it/s]
loss: 0.00060291 | acc: 0.8510:  31%|███       | 424/1366 [01:34<03:22,  4.64it/s]
loss: 0.00060291 | acc: 0.8510:  31%|███       | 425/1366 [01:34<03:23,  4.63it/s]
loss: 0.00060319 | acc: 0.8509:  31%|███       | 425/1366 [01:34<03:23,  4.63it/s]
loss: 0.00060319 | acc: 0.8509:  31%|███       | 426/1366 [01:34<03:22,  4.63it/s]
loss: 0.00060332 | acc: 0.8508:  31%|███       | 426/1366 [01:34<03:22,  4.63it/s]
loss: 0.00060332 | acc: 0.8508:  31%|███▏      | 427/1366 [01:34<03:21,  4.65it/s]
loss: 0.00060389 | acc: 0.8505:  31%|███▏      | 427/1366 [01:34<03:21,  4.65it/s]
loss: 0.00060389 | acc: 0.8505:  31%|███▏      | 428/1366 [01:34<03:21,  4.65it/s]
loss: 0.00060394 | acc: 0.8505:  31%|███▏      | 428/1366 [01:35<03:21,  4.65it/s]
loss: 0.00060394 | acc: 0.8505:  31%|███▏      | 429/1366 [01:35<03:21,  4.64it/s]
loss: 0.00060384 | acc: 0.8505:  31%|███▏      | 429/1366 [01:35<03:21,  4.64it/s]
loss: 0.00060384 | acc: 0.8505:  31%|███▏      | 430/1366 [01:35<03:21,  4.64it/s]
loss: 0.00060409 | acc: 0.8504:  31%|███▏      | 430/1366 [01:35<03:21,  4.64it/s]
loss: 0.00060409 | acc: 0.8504:  32%|███▏      | 431/1366 [01:35<03:21,  4.63it/s]
loss: 0.00060420 | acc: 0.8504:  32%|███▏      | 431/1366 [01:35<03:21,  4.63it/s]
loss: 0.00060420 | acc: 0.8504:  32%|███▏      | 432/1366 [01:35<03:21,  4.63it/s]
loss: 0.00060418 | acc: 0.8504:  32%|███▏      | 432/1366 [01:36<03:21,  4.63it/s]
loss: 0.00060418 | acc: 0.8504:  32%|███▏      | 433/1366 [01:36<03:20,  4.65it/s]
loss: 0.00060438 | acc: 0.8503:  32%|███▏      | 433/1366 [01:36<03:20,  4.65it/s]
loss: 0.00060438 | acc: 0.8503:  32%|███▏      | 434/1366 [01:36<03:20,  4.65it/s]
loss: 0.00060443 | acc: 0.8503:  32%|███▏      | 434/1366 [01:36<03:20,  4.65it/s]
loss: 0.00060443 | acc: 0.8503:  32%|███▏      | 435/1366 [01:36<03:20,  4.63it/s]
loss: 0.00060419 | acc: 0.8505:  32%|███▏      | 435/1366 [01:36<03:20,  4.63it/s]
loss: 0.00060419 | acc: 0.8505:  32%|███▏      | 436/1366 [01:36<03:19,  4.65it/s]
loss: 0.00060419 | acc: 0.8505:  32%|███▏      | 436/1366 [01:36<03:19,  4.65it/s]
loss: 0.00060419 | acc: 0.8505:  32%|███▏      | 437/1366 [01:36<03:20,  4.64it/s]
loss: 0.00060398 | acc: 0.8506:  32%|███▏      | 437/1366 [01:37<03:20,  4.64it/s]
loss: 0.00060398 | acc: 0.8506:  32%|███▏      | 438/1366 [01:37<03:19,  4.65it/s]
loss: 0.00060404 | acc: 0.8506:  32%|███▏      | 438/1366 [01:37<03:19,  4.65it/s]
loss: 0.00060404 | acc: 0.8506:  32%|███▏      | 439/1366 [01:37<03:19,  4.65it/s]
loss: 0.00060391 | acc: 0.8506:  32%|███▏      | 439/1366 [01:37<03:19,  4.65it/s]
loss: 0.00060391 | acc: 0.8506:  32%|███▏      | 440/1366 [01:37<03:20,  4.63it/s]
loss: 0.00060386 | acc: 0.8506:  32%|███▏      | 440/1366 [01:37<03:20,  4.63it/s]
loss: 0.00060386 | acc: 0.8506:  32%|███▏      | 441/1366 [01:37<03:19,  4.65it/s]
loss: 0.00060376 | acc: 0.8507:  32%|███▏      | 441/1366 [01:37<03:19,  4.65it/s]
loss: 0.00060376 | acc: 0.8507:  32%|███▏      | 442/1366 [01:37<03:17,  4.67it/s]
loss: 0.00060387 | acc: 0.8506:  32%|███▏      | 442/1366 [01:38<03:17,  4.67it/s]
loss: 0.00060387 | acc: 0.8506:  32%|███▏      | 443/1366 [01:38<03:17,  4.68it/s]
loss: 0.00060404 | acc: 0.8506:  32%|███▏      | 443/1366 [01:38<03:17,  4.68it/s]
loss: 0.00060404 | acc: 0.8506:  33%|███▎      | 444/1366 [01:38<03:16,  4.68it/s]
loss: 0.00060386 | acc: 0.8507:  33%|███▎      | 444/1366 [01:38<03:16,  4.68it/s]
loss: 0.00060386 | acc: 0.8507:  33%|███▎      | 445/1366 [01:38<03:17,  4.66it/s]
loss: 0.00060384 | acc: 0.8507:  33%|███▎      | 445/1366 [01:38<03:17,  4.66it/s]
loss: 0.00060384 | acc: 0.8507:  33%|███▎      | 446/1366 [01:38<03:16,  4.67it/s]
loss: 0.00060355 | acc: 0.8508:  33%|███▎      | 446/1366 [01:39<03:16,  4.67it/s]
loss: 0.00060355 | acc: 0.8508:  33%|███▎      | 447/1366 [01:39<03:17,  4.66it/s]
loss: 0.00060350 | acc: 0.8508:  33%|███▎      | 447/1366 [01:39<03:17,  4.66it/s]
loss: 0.00060350 | acc: 0.8508:  33%|███▎      | 448/1366 [01:39<03:17,  4.65it/s]
loss: 0.00060341 | acc: 0.8508:  33%|███▎      | 448/1366 [01:39<03:17,  4.65it/s]
loss: 0.00060341 | acc: 0.8508:  33%|███▎      | 449/1366 [01:39<03:17,  4.65it/s]
loss: 0.00060349 | acc: 0.8508:  33%|███▎      | 449/1366 [01:39<03:17,  4.65it/s]
loss: 0.00060349 | acc: 0.8508:  33%|███▎      | 450/1366 [01:39<03:17,  4.64it/s]
loss: 0.00060351 | acc: 0.8507:  33%|███▎      | 450/1366 [01:39<03:17,  4.64it/s]
loss: 0.00060351 | acc: 0.8507:  33%|███▎      | 451/1366 [01:39<03:16,  4.66it/s]
loss: 0.00060352 | acc: 0.8507:  33%|███▎      | 451/1366 [01:40<03:16,  4.66it/s]
loss: 0.00060352 | acc: 0.8507:  33%|███▎      | 452/1366 [01:40<03:15,  4.67it/s]
loss: 0.00060335 | acc: 0.8508:  33%|███▎      | 452/1366 [01:40<03:15,  4.67it/s]
loss: 0.00060335 | acc: 0.8508:  33%|███▎      | 453/1366 [01:40<03:15,  4.67it/s]
loss: 0.00060327 | acc: 0.8508:  33%|███▎      | 453/1366 [01:40<03:15,  4.67it/s]
loss: 0.00060327 | acc: 0.8508:  33%|███▎      | 454/1366 [01:40<03:15,  4.67it/s]
loss: 0.00060328 | acc: 0.8508:  33%|███▎      | 454/1366 [01:40<03:15,  4.67it/s]
loss: 0.00060328 | acc: 0.8508:  33%|███▎      | 455/1366 [01:40<03:14,  4.68it/s]
loss: 0.00060333 | acc: 0.8507:  33%|███▎      | 455/1366 [01:40<03:14,  4.68it/s]
loss: 0.00060333 | acc: 0.8507:  33%|███▎      | 456/1366 [01:40<03:14,  4.68it/s]
loss: 0.00060347 | acc: 0.8506:  33%|███▎      | 456/1366 [01:41<03:14,  4.68it/s]
loss: 0.00060347 | acc: 0.8506:  33%|███▎      | 457/1366 [01:41<03:13,  4.69it/s]
loss: 0.00060344 | acc: 0.8506:  33%|███▎      | 457/1366 [01:41<03:13,  4.69it/s]
loss: 0.00060344 | acc: 0.8506:  34%|███▎      | 458/1366 [01:41<03:13,  4.69it/s]
loss: 0.00060326 | acc: 0.8507:  34%|███▎      | 458/1366 [01:41<03:13,  4.69it/s]
loss: 0.00060326 | acc: 0.8507:  34%|███▎      | 459/1366 [01:41<03:13,  4.69it/s]
loss: 0.00060312 | acc: 0.8507:  34%|███▎      | 459/1366 [01:41<03:13,  4.69it/s]
loss: 0.00060312 | acc: 0.8507:  34%|███▎      | 460/1366 [01:41<03:12,  4.70it/s]
loss: 0.00060299 | acc: 0.8508:  34%|███▎      | 460/1366 [01:42<03:12,  4.70it/s]
loss: 0.00060299 | acc: 0.8508:  34%|███▎      | 461/1366 [01:42<03:13,  4.69it/s]
loss: 0.00060336 | acc: 0.8506:  34%|███▎      | 461/1366 [01:42<03:13,  4.69it/s]
loss: 0.00060336 | acc: 0.8506:  34%|███▍      | 462/1366 [01:42<03:13,  4.67it/s]
loss: 0.00060316 | acc: 0.8507:  34%|███▍      | 462/1366 [01:42<03:13,  4.67it/s]
loss: 0.00060316 | acc: 0.8507:  34%|███▍      | 463/1366 [01:42<03:13,  4.67it/s]
loss: 0.00060295 | acc: 0.8508:  34%|███▍      | 463/1366 [01:42<03:13,  4.67it/s]
loss: 0.00060295 | acc: 0.8508:  34%|███▍      | 464/1366 [01:42<03:13,  4.65it/s]
loss: 0.00060271 | acc: 0.8509:  34%|███▍      | 464/1366 [01:42<03:13,  4.65it/s]
loss: 0.00060271 | acc: 0.8509:  34%|███▍      | 465/1366 [01:42<03:13,  4.67it/s]
loss: 0.00060267 | acc: 0.8509:  34%|███▍      | 465/1366 [01:43<03:13,  4.67it/s]
loss: 0.00060267 | acc: 0.8509:  34%|███▍      | 466/1366 [01:43<03:12,  4.67it/s]
loss: 0.00060262 | acc: 0.8509:  34%|███▍      | 466/1366 [01:43<03:12,  4.67it/s]
loss: 0.00060262 | acc: 0.8509:  34%|███▍      | 467/1366 [01:43<03:15,  4.61it/s]
loss: 0.00060294 | acc: 0.8507:  34%|███▍      | 467/1366 [01:43<03:15,  4.61it/s]
loss: 0.00060294 | acc: 0.8507:  34%|███▍      | 468/1366 [01:43<03:14,  4.61it/s]
loss: 0.00060300 | acc: 0.8506:  34%|███▍      | 468/1366 [01:43<03:14,  4.61it/s]
loss: 0.00060300 | acc: 0.8506:  34%|███▍      | 469/1366 [01:43<03:13,  4.64it/s]
loss: 0.00060276 | acc: 0.8507:  34%|███▍      | 469/1366 [01:43<03:13,  4.64it/s]
loss: 0.00060276 | acc: 0.8507:  34%|███▍      | 470/1366 [01:43<03:12,  4.65it/s]
loss: 0.00060267 | acc: 0.8507:  34%|███▍      | 470/1366 [01:44<03:12,  4.65it/s]
loss: 0.00060267 | acc: 0.8507:  34%|███▍      | 471/1366 [01:44<03:11,  4.66it/s]
loss: 0.00060281 | acc: 0.8507:  34%|███▍      | 471/1366 [01:44<03:11,  4.66it/s]
loss: 0.00060281 | acc: 0.8507:  35%|███▍      | 472/1366 [01:44<03:12,  4.65it/s]
loss: 0.00060263 | acc: 0.8508:  35%|███▍      | 472/1366 [01:44<03:12,  4.65it/s]
loss: 0.00060263 | acc: 0.8508:  35%|███▍      | 473/1366 [01:44<03:11,  4.66it/s]
loss: 0.00060275 | acc: 0.8507:  35%|███▍      | 473/1366 [01:44<03:11,  4.66it/s]
loss: 0.00060275 | acc: 0.8507:  35%|███▍      | 474/1366 [01:44<03:11,  4.67it/s]
loss: 0.00060277 | acc: 0.8507:  35%|███▍      | 474/1366 [01:45<03:11,  4.67it/s]
loss: 0.00060277 | acc: 0.8507:  35%|███▍      | 475/1366 [01:45<03:10,  4.68it/s]
loss: 0.00060302 | acc: 0.8505:  35%|███▍      | 475/1366 [01:45<03:10,  4.68it/s]
loss: 0.00060302 | acc: 0.8505:  35%|███▍      | 476/1366 [01:45<03:09,  4.69it/s]
loss: 0.00060292 | acc: 0.8505:  35%|███▍      | 476/1366 [01:45<03:09,  4.69it/s]
loss: 0.00060292 | acc: 0.8505:  35%|███▍      | 477/1366 [01:45<03:09,  4.68it/s]
loss: 0.00060302 | acc: 0.8504:  35%|███▍      | 477/1366 [01:45<03:09,  4.68it/s]
loss: 0.00060302 | acc: 0.8504:  35%|███▍      | 478/1366 [01:45<03:09,  4.68it/s]
loss: 0.00060295 | acc: 0.8505:  35%|███▍      | 478/1366 [01:45<03:09,  4.68it/s]
loss: 0.00060295 | acc: 0.8505:  35%|███▌      | 479/1366 [01:45<03:09,  4.68it/s]
loss: 0.00060314 | acc: 0.8505:  35%|███▌      | 479/1366 [01:46<03:09,  4.68it/s]
loss: 0.00060314 | acc: 0.8505:  35%|███▌      | 480/1366 [01:46<03:09,  4.69it/s]
loss: 0.00060310 | acc: 0.8505:  35%|███▌      | 480/1366 [01:46<03:09,  4.69it/s]
loss: 0.00060310 | acc: 0.8505:  35%|███▌      | 481/1366 [01:46<03:10,  4.65it/s]
loss: 0.00060293 | acc: 0.8507:  35%|███▌      | 481/1366 [01:46<03:10,  4.65it/s]
loss: 0.00060293 | acc: 0.8507:  35%|███▌      | 482/1366 [01:46<03:09,  4.67it/s]
loss: 0.00060298 | acc: 0.8506:  35%|███▌      | 482/1366 [01:46<03:09,  4.67it/s]
loss: 0.00060298 | acc: 0.8506:  35%|███▌      | 483/1366 [01:46<03:08,  4.67it/s]
loss: 0.00060298 | acc: 0.8506:  35%|███▌      | 483/1366 [01:46<03:08,  4.67it/s]
loss: 0.00060298 | acc: 0.8506:  35%|███▌      | 484/1366 [01:46<03:08,  4.68it/s]
loss: 0.00060284 | acc: 0.8507:  35%|███▌      | 484/1366 [01:47<03:08,  4.68it/s]
loss: 0.00060284 | acc: 0.8507:  36%|███▌      | 485/1366 [01:47<03:08,  4.68it/s]
loss: 0.00060266 | acc: 0.8508:  36%|███▌      | 485/1366 [01:47<03:08,  4.68it/s]
loss: 0.00060266 | acc: 0.8508:  36%|███▌      | 486/1366 [01:47<03:08,  4.66it/s]
loss: 0.00060276 | acc: 0.8508:  36%|███▌      | 486/1366 [01:47<03:08,  4.66it/s]
loss: 0.00060276 | acc: 0.8508:  36%|███▌      | 487/1366 [01:47<03:08,  4.66it/s]
loss: 0.00060280 | acc: 0.8507:  36%|███▌      | 487/1366 [01:47<03:08,  4.66it/s]
loss: 0.00060280 | acc: 0.8507:  36%|███▌      | 488/1366 [01:47<03:08,  4.66it/s]
loss: 0.00060281 | acc: 0.8507:  36%|███▌      | 488/1366 [01:48<03:08,  4.66it/s]
loss: 0.00060281 | acc: 0.8507:  36%|███▌      | 489/1366 [01:48<03:07,  4.67it/s]
loss: 0.00060273 | acc: 0.8508:  36%|███▌      | 489/1366 [01:48<03:07,  4.67it/s]
loss: 0.00060273 | acc: 0.8508:  36%|███▌      | 490/1366 [01:48<03:07,  4.67it/s]
loss: 0.00060296 | acc: 0.8507:  36%|███▌      | 490/1366 [01:48<03:07,  4.67it/s]
loss: 0.00060296 | acc: 0.8507:  36%|███▌      | 491/1366 [01:48<03:09,  4.63it/s]
loss: 0.00060297 | acc: 0.8507:  36%|███▌      | 491/1366 [01:48<03:09,  4.63it/s]
loss: 0.00060297 | acc: 0.8507:  36%|███▌      | 492/1366 [01:48<03:07,  4.65it/s]
loss: 0.00060308 | acc: 0.8506:  36%|███▌      | 492/1366 [01:48<03:07,  4.65it/s]
loss: 0.00060308 | acc: 0.8506:  36%|███▌      | 493/1366 [01:48<03:07,  4.67it/s]
loss: 0.00060322 | acc: 0.8506:  36%|███▌      | 493/1366 [01:49<03:07,  4.67it/s]
loss: 0.00060322 | acc: 0.8506:  36%|███▌      | 494/1366 [01:49<03:07,  4.66it/s]
loss: 0.00060337 | acc: 0.8506:  36%|███▌      | 494/1366 [01:49<03:07,  4.66it/s]
loss: 0.00060337 | acc: 0.8506:  36%|███▌      | 495/1366 [01:49<03:07,  4.65it/s]
loss: 0.00060330 | acc: 0.8507:  36%|███▌      | 495/1366 [01:49<03:07,  4.65it/s]
loss: 0.00060330 | acc: 0.8507:  36%|███▋      | 496/1366 [01:49<03:06,  4.66it/s]
loss: 0.00060343 | acc: 0.8506:  36%|███▋      | 496/1366 [01:49<03:06,  4.66it/s]
loss: 0.00060343 | acc: 0.8506:  36%|███▋      | 497/1366 [01:49<03:06,  4.67it/s]
loss: 0.00060346 | acc: 0.8506:  36%|███▋      | 497/1366 [01:49<03:06,  4.67it/s]
loss: 0.00060346 | acc: 0.8506:  36%|███▋      | 498/1366 [01:49<03:06,  4.67it/s]
loss: 0.00060341 | acc: 0.8507:  36%|███▋      | 498/1366 [01:50<03:06,  4.67it/s]
loss: 0.00060341 | acc: 0.8507:  37%|███▋      | 499/1366 [01:50<03:06,  4.65it/s]
loss: 0.00060312 | acc: 0.8508:  37%|███▋      | 499/1366 [01:50<03:06,  4.65it/s]
loss: 0.00060312 | acc: 0.8508:  37%|███▋      | 500/1366 [01:50<03:06,  4.65it/s]
loss: 0.00060326 | acc: 0.8508:  37%|███▋      | 500/1366 [01:50<03:06,  4.65it/s]
loss: 0.00060326 | acc: 0.8508:  37%|███▋      | 501/1366 [01:50<03:06,  4.65it/s]
loss: 0.00060299 | acc: 0.8510:  37%|███▋      | 501/1366 [01:50<03:06,  4.65it/s]
loss: 0.00060299 | acc: 0.8510:  37%|███▋      | 502/1366 [01:50<03:06,  4.64it/s]
